key,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Kern,Kings,Lake,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Tulare,Tuolumne,Ventura,Yolo,Yuba,Los Angeles Metropolitan Area,S.F. Bay Area,Inland Empire
1-90,194952,226149,0,102143,0,0,0,0,82083,0,79642,85892,0,0,215338,0,346153,0,140000,83889,93291,233333,178888,0,231274,182220,0,136832,123000,0,128806,180484,287499,105000,227522,0,273071,271840,250000,0,0,0,174022,0,,0,86999,0,250410,0,0,203390,227366,0
2-90,196273,219306,0,83333,0,0,0,0,87187,0,83571,80294,0,0,208399,0,338333,0,116666,77499,,187856,186363,0,233656,182630,0,136021,126900,0,124545,180714,300877,102500,236377,0,259668,273100,261607,0,0,0,180294,0,,0,84375,0,235760,0,0,211024,234739,0
3-90,194856,225162,0,100000,0,0,0,0,83889,0,88888,87758,0,0,208135,0,358571,0,111428,85909,,230555,180000,0,242312,179470,0,135835,127500,0,127017,183701,290151,117692,216010,0,253301,275500,260577,0,0,0,178823,0,,0,84210,0,240320,0,0,209286,235337,0
4-90,196111,229333,0,108000,0,0,0,0,85428,0,83500,80323,0,0,219004,0,359574,0,133333,84285,,238095,158571,0,239380,200000,0,134629,135500,0,131485,181567,288725,112692,189246,0,217363,274660,255263,0,0,0,184117,0,,0,88928,0,230620,0,0,210302,233178,0
5-90,195281,232291,0,100000,0,0,0,0,88749,0,79062,86562,0,0,209065,0,374999,0,138749,100000,,259375,187692,0,256401,194610,0,140823,138000,0,130538,180794,282626,112778,199325,0,227609,266670,262500,0,0,0,185844,0,,0,85999,0,235320,0,0,210148,235881,0
6-90,194410,231250,0,123043,0,0,0,0,87999,0,94545,87499,0,0,210606,0,394185,0,146000,92000,,190833,177332,0,244364,187600,0,139952,142000,0,130769,186733,305738,112666,223021,0,269121,276960,238461,0,0,0,185333,0,,0,88333,0,242310,0,0,209927,240386,0
7-90,193088,232916,0,113571,0,0,0,0,91346,0,107692,88780,0,0,225251,0,357291,0,164000,116249,,196363,184166,0,236109,183890,0,143127,145000,0,131481,185861,296195,106999,213110,0,234261,273600,234722,0,0,0,185333,0,,0,94411,0,236920,0,0,208582,241503,0
8-90,192180,228467,0,113333,0,0,0,0,95178,0,94444,86477,0,0,213478,0,365217,0,143333,97222,,208823,172499,0,234908,205450,0,143827,142000,0,129601,185639,284523,118076,233727,0,210623,273340,269078,0,0,0,180270,0,,0,92083,0,231200,0,0,199724,237727,0
9-90,189979,225000,0,117499,0,0,0,0,92500,0,94000,92812,0,0,211552,0,337500,0,147500,96999,,192000,177499,0,226250,189170,0,144070,139000,0,126497,186272,278301,111667,206346,0,214462,258060,256250,0,0,0,182308,0,,0,83750,0,239930,0,0,193597,225569,0
10-90,187630,221093,0,127143,0,0,0,0,96891,0,91250,87386,0,0,207801,0,351851,0,126000,105000,,192727,197777,0,229612,185710,0,139775,136700,0,126666,179444,272500,122143,174677,0,214054,253470,245833,0,0,0,183414,0,,0,90000,0,238220,0,0,199909,227917,0
11-90,192020,226126,0,117999,0,0,0,0,96052,0,88124,87999,0,0,202717,0,330000,0,148333,106363,,209091,189090,0,227481,207890,0,141311,135500,0,133596,176980,281249,119705,172782,0,223154,257450,247916,0,0,0,178153,0,,0,87999,0,231760,0,0,209053,229791,0
12-90,190375,218161,0,125333,0,0,0,0,87682,0,90556,84259,0,0,212855,0,325000,0,131999,92500,,200000,185000,0,228532,184000,0,139513,130000,0,127787,181470,272777,109374,194090,0,228503,254720,239062,0,0,0,174615,0,,0,72857,0,234910,0,0,200147,222261,0
1-91,192054,216532,0,118332,0,0,0,0,97856,0,96666,87999,0,0,197706,0,313461,0,130000,95833,,209615,168333,0,226793,180000,0,137571,130700,0,131428,182000,270161,108461,206321,328889,213881,247250,0,0,0,0,178461,0,,0,84444,0,225000,0,0,189214,225892,0
2-91,194806,222896,0,121333,0,0,0,0,96666,0,89499,88333,0,0,199157,0,312500,0,133333,108749,,222500,170000,0,226398,172730,0,134639,131000,0,130000,178888,270714,110000,203525,285256,219148,243870,253750,0,0,0,182857,0,,0,103182,0,228030,0,0,205010,226188,0
3-91,202666,221768,0,123000,0,0,0,0,91364,0,96874,85370,0,0,207940,0,350000,0,146666,102500,,193333,165555,0,234877,170910,0,137607,137000,0,134416,183111,268055,112083,190808,317910,248073,248560,244230,0,0,0,183469,0,,0,91667,0,223080,0,0,214681,229262,0
4-91,207718,233192,0,118749,0,0,0,0,92500,0,105454,89614,0,0,213442,0,341666,0,0,109166,,235000,185000,0,235078,180000,0,134524,140000,0,133377,183114,279941,120417,196248,319101,276409,262460,242499,0,0,0,179195,0,,0,95384,0,230730,0,0,221656,231764,0
5-91,211001,239885,0,127894,0,0,0,0,98939,0,105833,89832,0,0,218892,0,346938,0,136666,100000,,222580,181000,0,240532,171050,0,139903,139000,0,134810,188732,280319,120000,197628,333474,225076,268780,246527,0,0,0,184038,0,,0,92307,0,227360,0,0,221727,244494,0
